PoolSize,Run,Phase,Tree,Metric,Value_ns
10000,1,Mixed,RB Tree,Latency,134
10000,1,Mixed,WAVL Tree,Latency,152
10000,2,Mixed,RB Tree,Latency,134
10000,2,Mixed,WAVL Tree,Latency,151
10000,3,Mixed,RB Tree,Latency,134
10000,3,Mixed,WAVL Tree,Latency,151
10000,4,Mixed,RB Tree,Latency,134
10000,4,Mixed,WAVL Tree,Latency,151
10000,5,Mixed,RB Tree,Latency,134
10000,5,Mixed,WAVL Tree,Latency,152
10000,6,Mixed,RB Tree,Latency,134
10000,6,Mixed,WAVL Tree,Latency,152
10000,7,Mixed,RB Tree,Latency,134
10000,7,Mixed,WAVL Tree,Latency,152
10000,8,Mixed,RB Tree,Latency,134
10000,8,Mixed,WAVL Tree,Latency,152
10000,9,Mixed,RB Tree,Latency,135
10000,9,Mixed,WAVL Tree,Latency,152
10000,10,Mixed,RB Tree,Latency,136
10000,10,Mixed,WAVL Tree,Latency,152
10000,11,Mixed,RB Tree,Latency,134
10000,11,Mixed,WAVL Tree,Latency,153
10000,12,Mixed,RB Tree,Latency,135
10000,12,Mixed,WAVL Tree,Latency,152
10000,13,Mixed,RB Tree,Latency,134
10000,13,Mixed,WAVL Tree,Latency,151
10000,14,Mixed,RB Tree,Latency,134
10000,14,Mixed,WAVL Tree,Latency,153
10000,15,Mixed,RB Tree,Latency,134
10000,15,Mixed,WAVL Tree,Latency,152
10000,16,Mixed,RB Tree,Latency,134
10000,16,Mixed,WAVL Tree,Latency,152
10000,17,Mixed,RB Tree,Latency,134
10000,17,Mixed,WAVL Tree,Latency,152
10000,18,Mixed,RB Tree,Latency,135
10000,18,Mixed,WAVL Tree,Latency,152
10000,19,Mixed,RB Tree,Latency,134
10000,19,Mixed,WAVL Tree,Latency,152
10000,20,Mixed,RB Tree,Latency,134
10000,20,Mixed,WAVL Tree,Latency,152
50000,1,Mixed,RB Tree,Latency,194
50000,1,Mixed,WAVL Tree,Latency,207
