Ratio,Run,Tree,Metric,Value
10,1,RB Tree,L1 Misses,152354
10,1,RB Tree,Branch Misses,310404
10,1,WAVL Tree,L1 Misses,156192
10,1,WAVL Tree,Branch Misses,337535
10,2,RB Tree,L1 Misses,154637
10,2,RB Tree,Branch Misses,316513
10,2,WAVL Tree,L1 Misses,158847
10,2,WAVL Tree,Branch Misses,339048
10,3,RB Tree,L1 Misses,160939
10,3,RB Tree,Branch Misses,312575
10,3,WAVL Tree,L1 Misses,157426
10,3,WAVL Tree,Branch Misses,340795
10,4,RB Tree,L1 Misses,156779
10,4,RB Tree,Branch Misses,317415
10,4,WAVL Tree,L1 Misses,157397
10,4,WAVL Tree,Branch Misses,338725
10,5,RB Tree,L1 Misses,155639
10,5,RB Tree,Branch Misses,315267
10,5,WAVL Tree,L1 Misses,159019
10,5,WAVL Tree,Branch Misses,340011
10,6,RB Tree,L1 Misses,157798
10,6,RB Tree,Branch Misses,318322
10,6,WAVL Tree,L1 Misses,157663
10,6,WAVL Tree,Branch Misses,338618
10,7,RB Tree,L1 Misses,153718
10,7,RB Tree,Branch Misses,313109
10,7,WAVL Tree,L1 Misses,161615
10,7,WAVL Tree,Branch Misses,339340
10,8,RB Tree,L1 Misses,156134
10,8,RB Tree,Branch Misses,317988
10,8,WAVL Tree,L1 Misses,160299
10,8,WAVL Tree,Branch Misses,341720
10,9,RB Tree,L1 Misses,155486
10,9,RB Tree,Branch Misses,314447
10,9,WAVL Tree,L1 Misses,159679
10,9,WAVL Tree,Branch Misses,342172
10,10,RB Tree,L1 Misses,156241
10,10,RB Tree,Branch Misses,316886
10,10,WAVL Tree,L1 Misses,158316
10,10,WAVL Tree,Branch Misses,337032
10,11,RB Tree,L1 Misses,154595
10,11,RB Tree,Branch Misses,315059
10,11,WAVL Tree,L1 Misses,158334
10,11,WAVL Tree,Branch Misses,341774
10,12,RB Tree,L1 Misses,156693
10,12,RB Tree,Branch Misses,317105
10,12,WAVL Tree,L1 Misses,157613
10,12,WAVL Tree,Branch Misses,339563
10,13,RB Tree,L1 Misses,157605
10,13,RB Tree,Branch Misses,315141
10,13,WAVL Tree,L1 Misses,158660
10,13,WAVL Tree,Branch Misses,340580
10,14,RB Tree,L1 Misses,158984
10,14,RB Tree,Branch Misses,319181
10,14,WAVL Tree,L1 Misses,158020
10,14,WAVL Tree,Branch Misses,340293
10,15,RB Tree,L1 Misses,156737
10,15,RB Tree,Branch Misses,315494
10,15,WAVL Tree,L1 Misses,159015
10,15,WAVL Tree,Branch Misses,341928
10,16,RB Tree,L1 Misses,157144
10,16,RB Tree,Branch Misses,316347
10,16,WAVL Tree,L1 Misses,159725
10,16,WAVL Tree,Branch Misses,339664
10,17,RB Tree,L1 Misses,157503
10,17,RB Tree,Branch Misses,318849
10,17,WAVL Tree,L1 Misses,159284
10,17,WAVL Tree,Branch Misses,338871
10,18,RB Tree,L1 Misses,156647
10,18,RB Tree,Branch Misses,317638
10,18,WAVL Tree,L1 Misses,158606
10,18,WAVL Tree,Branch Misses,341786
10,19,RB Tree,L1 Misses,156165
10,19,RB Tree,Branch Misses,314973
10,19,WAVL Tree,L1 Misses,159288
10,19,WAVL Tree,Branch Misses,339251
10,20,RB Tree,L1 Misses,160670
10,20,RB Tree,Branch Misses,319201
10,20,WAVL Tree,L1 Misses,159388
10,20,WAVL Tree,Branch Misses,339218
10,21,RB Tree,L1 Misses,156167
10,21,RB Tree,Branch Misses,318532
10,21,WAVL Tree,L1 Misses,160234
10,21,WAVL Tree,Branch Misses,340290
10,22,RB Tree,L1 Misses,158557
10,22,RB Tree,Branch Misses,315588
10,22,WAVL Tree,L1 Misses,157790
10,22,WAVL Tree,Branch Misses,336892
10,23,RB Tree,L1 Misses,159025
10,23,RB Tree,Branch Misses,320240
10,23,WAVL Tree,L1 Misses,159602
10,23,WAVL Tree,Branch Misses,340500
10,24,RB Tree,L1 Misses,157728
10,24,RB Tree,Branch Misses,319558
10,24,WAVL Tree,L1 Misses,158765
10,24,WAVL Tree,Branch Misses,339028
10,25,RB Tree,L1 Misses,157245
10,25,RB Tree,Branch Misses,317932
10,25,WAVL Tree,L1 Misses,159380
10,25,WAVL Tree,Branch Misses,340169
10,26,RB Tree,L1 Misses,156569
10,26,RB Tree,Branch Misses,318085
10,26,WAVL Tree,L1 Misses,160643
10,26,WAVL Tree,Branch Misses,341467
10,27,RB Tree,L1 Misses,157088
10,27,RB Tree,Branch Misses,318763
10,27,WAVL Tree,L1 Misses,160542
10,27,WAVL Tree,Branch Misses,337941
10,28,RB Tree,L1 Misses,156151
10,28,RB Tree,Branch Misses,315194
10,28,WAVL Tree,L1 Misses,160853
10,28,WAVL Tree,Branch Misses,341727
10,29,RB Tree,L1 Misses,158972
10,29,RB Tree,Branch Misses,318469
10,29,WAVL Tree,L1 Misses,159252
10,29,WAVL Tree,Branch Misses,341084
10,30,RB Tree,L1 Misses,155913
10,30,RB Tree,Branch Misses,313439
10,30,WAVL Tree,L1 Misses,159062
10,30,WAVL Tree,Branch Misses,338667
10,31,RB Tree,L1 Misses,156726
10,31,RB Tree,Branch Misses,316654
10,31,WAVL Tree,L1 Misses,159220
10,31,WAVL Tree,Branch Misses,338919
10,32,RB Tree,L1 Misses,155538
10,32,RB Tree,Branch Misses,317935
