Mode,Ratio,Run,Tree,Metric,Value
seq,10,1,RB Tree,L1 Misses,3749403
seq,10,1,RB Tree,LLC Misses,
seq,10,1,RB Tree,Branch Misses,18882666
seq,10,1,WAVL Tree,L1 Misses,3506466
seq,10,1,WAVL Tree,Branch Misses,21937863
seq,10,2,RB Tree,L1 Misses,3685939
seq,10,2,RB Tree,LLC Misses,
seq,10,2,RB Tree,Branch Misses,18829692
seq,10,2,WAVL Tree,L1 Misses,3564522
seq,10,2,WAVL Tree,Branch Misses,21927410
seq,10,3,RB Tree,L1 Misses,3691047
seq,10,3,RB Tree,LLC Misses,
seq,10,3,RB Tree,Branch Misses,18806133
seq,10,3,WAVL Tree,L1 Misses,3493112
seq,10,3,WAVL Tree,Branch Misses,21939095
seq,10,4,RB Tree,L1 Misses,3642429
seq,10,4,RB Tree,LLC Misses,
seq,10,4,RB Tree,Branch Misses,18851278
seq,10,4,WAVL Tree,L1 Misses,3613245
seq,10,4,WAVL Tree,Branch Misses,21954495
seq,10,5,RB Tree,L1 Misses,3758409
seq,10,5,RB Tree,LLC Misses,
seq,10,5,RB Tree,Branch Misses,18827915
seq,10,5,WAVL Tree,L1 Misses,3572795
seq,10,5,WAVL Tree,Branch Misses,21957998
seq,10,6,RB Tree,L1 Misses,3625787
seq,10,6,RB Tree,LLC Misses,
seq,10,6,RB Tree,Branch Misses,18848299
seq,10,6,WAVL Tree,L1 Misses,3539931
seq,10,6,WAVL Tree,Branch Misses,21939501
seq,10,7,RB Tree,L1 Misses,3594738
seq,10,7,RB Tree,LLC Misses,
seq,10,7,RB Tree,Branch Misses,18795493
seq,10,7,WAVL Tree,L1 Misses,3568312
seq,10,7,WAVL Tree,Branch Misses,21946692
seq,10,8,RB Tree,L1 Misses,3668724
seq,10,8,RB Tree,LLC Misses,
seq,10,8,RB Tree,Branch Misses,18815927
seq,10,8,WAVL Tree,L1 Misses,3532094
seq,10,8,WAVL Tree,Branch Misses,21925044
seq,10,9,RB Tree,L1 Misses,3773214
seq,10,9,RB Tree,LLC Misses,
seq,10,9,RB Tree,Branch Misses,18838422
seq,10,9,WAVL Tree,L1 Misses,3590814
seq,10,9,WAVL Tree,Branch Misses,21958837
seq,10,10,RB Tree,L1 Misses,3597553
seq,10,10,RB Tree,LLC Misses,
seq,10,10,RB Tree,Branch Misses,18806680
seq,10,10,WAVL Tree,L1 Misses,3535361
seq,10,10,WAVL Tree,Branch Misses,21944954
seq,10,11,RB Tree,L1 Misses,4070391
seq,10,11,RB Tree,LLC Misses,
seq,10,11,RB Tree,Branch Misses,18814458
seq,10,11,WAVL Tree,L1 Misses,3577824
seq,10,11,WAVL Tree,Branch Misses,21948081
seq,10,12,RB Tree,L1 Misses,3763424
seq,10,12,RB Tree,LLC Misses,
seq,10,12,RB Tree,Branch Misses,18849047
seq,10,12,WAVL Tree,L1 Misses,3508400
seq,10,12,WAVL Tree,Branch Misses,21945831
seq,10,13,RB Tree,L1 Misses,3734151
seq,10,13,RB Tree,LLC Misses,
seq,10,13,RB Tree,Branch Misses,18841425
seq,10,13,WAVL Tree,L1 Misses,3551621
seq,10,13,WAVL Tree,Branch Misses,21941239
seq,10,14,RB Tree,L1 Misses,3675452
seq,10,14,RB Tree,LLC Misses,
seq,10,14,RB Tree,Branch Misses,18823813
seq,10,14,WAVL Tree,L1 Misses,3493597
seq,10,14,WAVL Tree,Branch Misses,21942235
seq,10,15,RB Tree,L1 Misses,3623619
seq,10,15,RB Tree,LLC Misses,
seq,10,15,RB Tree,Branch Misses,18796611
seq,10,15,WAVL Tree,L1 Misses,3408409
seq,10,15,WAVL Tree,Branch Misses,21934846
seq,10,16,RB Tree,L1 Misses,3795069
seq,10,16,RB Tree,LLC Misses,
seq,10,16,RB Tree,Branch Misses,18809737
